   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
10799.5  33 | c : DNS request from ('172.31.248.169', 41228) to None: 46 bytes
10799.5  33 | c : DNS request from ('172.31.248.169', 41228) to None: 46 bytes
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10799.5  11 | 2021-03-20T11:57:59+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10800.0  33 | c : DNS request from ('172.31.248.169', 55637) to None: 36 bytes
10800.0  33 | c : DNS request from ('172.31.248.169', 55637) to None: 36 bytes
10800.0  33 | c : DNS request from ('172.31.248.169', 51679) to None: 32 bytes
10800.0  33 | c : DNS request from ('172.31.248.169', 51679) to None: 32 bytes
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'github.krafton.com'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'github.krafton.com'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'api.segment.io' is ['52.36.169.40', '54.218.98.189', '35.161.21.238', '35.162.116.128', '54.187.246.64', '54.200.228.33', '52.39.143.152', '54.70.9.247']
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'api.segment.io' is ['52.36.169.40', '54.70.9.247', '35.162.116.128', '54.187.246.64', '52.39.143.152', '54.200.228.33', '54.218.98.189', '35.161.21.238']
10800.0  33 | c : DNS request from ('172.31.248.169', 40343) to None: 32 bytes
10800.0  33 | c : DNS request from ('172.31.248.169', 40343) to None: 32 bytes
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] A query: b'api.segment.io'
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'api.segment.io' is ['54.70.9.247', '54.218.98.189', '52.36.169.40', '54.200.228.33', '35.162.116.128', '35.161.21.238', '52.39.143.152', '54.187.246.64']
10800.0  11 | 2021-03-20T11:58:00+0000 [stdout#info] Result for b'api.segment.io' is ['54.70.9.247', '54.200.228.33', '35.161.21.238', '35.162.116.128', '54.187.246.64', '54.218.98.189', '52.36.169.40', '52.39.143.152']
10805.8 TEL | (proxy checking local liveness)
10805.8  11 | 2021-03-20T11:58:06+0000 [Poll#info] Checkpoint
10809.8  33 | c : DNS request from ('172.31.248.169', 41529) to None: 32 bytes
10809.8  33 | c : DNS request from ('172.31.248.169', 41529) to None: 32 bytes
10809.8  11 | 2021-03-20T11:58:10+0000 [stdout#info] A query: b'api.segment.io'
10809.8  11 | 2021-03-20T11:58:10+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
10809.8  11 | 2021-03-20T11:58:10+0000 [stdout#info] A query: b'api.segment.io'
10809.8  11 | 2021-03-20T11:58:10+0000 [stdout#info] Result for b'api.segment.io' is ['54.187.246.64', '54.200.56.207', '34.223.143.252', '52.10.17.224', '52.39.143.152', '52.34.69.24', '54.70.9.247', '52.88.180.59']
10809.8  11 | 2021-03-20T11:58:10+0000 [stdout#info] Result for b'api.segment.io' is ['35.162.116.128', '54.218.98.189', '35.161.21.238', '54.200.228.33', '52.36.169.40', '54.70.9.247', '54.187.246.64', '52.39.143.152']
10813.8  33 | c : DNS request from ('172.31.248.169', 58048) to None: 46 bytes
10813.8  33 | c : DNS request from ('172.31.248.169', 58048) to None: 46 bytes
10813.8  11 | 2021-03-20T11:58:14+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10813.8  11 | 2021-03-20T11:58:14+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
10813.8  11 | 2021-03-20T11:58:14+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
10813.8  11 | 2021-03-20T11:58:14+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10814.4  11 | 2021-03-20T11:58:14+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
10815.8  33 | c : DNS request from ('172.31.248.169', 59464) to None: 43 bytes
10815.8  33 | c : DNS request from ('172.31.248.169', 59464) to None: 43 bytes
10815.8  11 | 2021-03-20T11:58:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10815.8  11 | 2021-03-20T11:58:16+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
10815.8  11 | 2021-03-20T11:58:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10815.8  11 | 2021-03-20T11:58:16+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
10815.8  11 | 2021-03-20T11:58:16+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
10817.6 TEL | [398] Running: sudo -n echo -n
10817.6 TEL | [398] ran in 0.01 secs.
10835.8 TEL | (proxy checking local liveness)
10835.8  11 | 2021-03-20T11:58:36+0000 [Poll#info] Checkpoint
10847.6 TEL | [399] Running: sudo -n echo -n
10847.6 TEL | [399] ran in 0.01 secs.
10865.8 TEL | (proxy checking local liveness)
10865.8  11 | 2021-03-20T11:59:06+0000 [Poll#info] Checkpoint
10877.7 TEL | [400] Running: sudo -n echo -n
10877.7 TEL | [400] ran in 0.03 secs.
10895.8 TEL | (proxy checking local liveness)
10895.8  11 | 2021-03-20T11:59:36+0000 [Poll#info] Checkpoint
10907.7 TEL | [401] Running: sudo -n echo -n
10907.7 TEL | [401] ran in 0.01 secs.
10925.8 TEL | (proxy checking local liveness)
10925.8  11 | 2021-03-20T12:00:06+0000 [Poll#info] Checkpoint
10937.8 TEL | [402] Running: sudo -n echo -n
10937.8 TEL | [402] ran in 0.01 secs.
10955.8 TEL | (proxy checking local liveness)
10955.8  11 | 2021-03-20T12:00:36+0000 [Poll#info] Checkpoint
10967.8 TEL | [403] Running: sudo -n echo -n
10967.8 TEL | [403] ran in 0.01 secs.
10979.9  33 | c : DNS request from ('172.31.248.169', 37818) to None: 36 bytes
10979.9  33 | c : DNS request from ('172.31.248.169', 37818) to None: 36 bytes
10979.9  11 | 2021-03-20T12:01:00+0000 [stdout#info] A query: b'github.krafton.com'
10979.9  11 | 2021-03-20T12:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
10979.9  11 | 2021-03-20T12:01:00+0000 [stdout#info] A query: b'github.krafton.com'
10979.9  11 | 2021-03-20T12:01:00+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10979.9  11 | 2021-03-20T12:01:00+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10980.5  33 | c : DNS request from ('172.31.248.169', 58043) to None: 43 bytes
10980.5  33 | c : DNS request from ('172.31.248.169', 58043) to None: 43 bytes
10980.5  11 | 2021-03-20T12:01:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10980.5  11 | 2021-03-20T12:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
10980.5  11 | 2021-03-20T12:01:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10980.5  11 | 2021-03-20T12:01:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
10980.5  11 | 2021-03-20T12:01:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
10983.0  33 | c : DNS request from ('172.31.248.169', 56428) to None: 36 bytes
10983.0  33 | c : DNS request from ('172.31.248.169', 56428) to None: 36 bytes
10983.0  11 | 2021-03-20T12:01:03+0000 [stdout#info] A query: b'github.krafton.com'
10983.0  11 | 2021-03-20T12:01:03+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
10983.0  11 | 2021-03-20T12:01:03+0000 [stdout#info] A query: b'github.krafton.com'
10983.0  11 | 2021-03-20T12:01:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10983.0  11 | 2021-03-20T12:01:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
10985.8 TEL | (proxy checking local liveness)
10985.8  11 | 2021-03-20T12:01:06+0000 [Poll#info] Checkpoint
10997.4  33 | c : DNS request from ('172.31.248.169', 35853) to None: 43 bytes
10997.4  33 | c : DNS request from ('172.31.248.169', 35853) to None: 43 bytes
10997.4  11 | 2021-03-20T12:01:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10997.4  11 | 2021-03-20T12:01:17+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
10997.4  11 | 2021-03-20T12:01:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
10997.4  11 | 2021-03-20T12:01:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
10997.4  11 | 2021-03-20T12:01:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
10997.9 TEL | [404] Running: sudo -n echo -n
10997.9 TEL | [404] ran in 0.01 secs.
10997.9  33 | c : DNS request from ('172.31.248.169', 41494) to None: 28 bytes
10997.9  33 | c : DNS request from ('172.31.248.169', 41494) to None: 28 bytes
10997.9  11 | 2021-03-20T12:01:18+0000 [stdout#info] A query: b'github.com'
10997.9  11 | 2021-03-20T12:01:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
10997.9  11 | 2021-03-20T12:01:18+0000 [stdout#info] A query: b'github.com'
10997.9  11 | 2021-03-20T12:01:18+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
10997.9  11 | 2021-03-20T12:01:18+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11002.5  33 | c : DNS request from ('172.31.248.169', 38346) to None: 28 bytes
11002.5  33 | c : DNS request from ('172.31.248.169', 38346) to None: 28 bytes
11002.5  11 | 2021-03-20T12:01:22+0000 [stdout#info] A query: b'github.com'
11002.5  11 | 2021-03-20T12:01:22+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11002.5  11 | 2021-03-20T12:01:22+0000 [stdout#info] A query: b'github.com'
11002.5  11 | 2021-03-20T12:01:22+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11002.5  11 | 2021-03-20T12:01:22+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11013.7  33 | c : DNS request from ('172.31.248.169', 41388) to None: 37 bytes
11013.7  33 | c : DNS request from ('172.31.248.169', 41388) to None: 37 bytes
11013.7  11 | 2021-03-20T12:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
11013.7  11 | 2021-03-20T12:01:34+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
11013.7  11 | 2021-03-20T12:01:34+0000 [stdout#info] A query: b'default.exp-tas.com'
11013.7  11 | 2021-03-20T12:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11013.7  11 | 2021-03-20T12:01:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11015.8 TEL | (proxy checking local liveness)
11015.8  11 | 2021-03-20T12:01:36+0000 [Poll#info] Checkpoint
11027.9 TEL | [405] Running: sudo -n echo -n
11027.9 TEL | [405] ran in 0.01 secs.
11035.5  33 | c : DNS request from ('172.31.248.169', 47029) to None: 28 bytes
11035.5  33 | c : DNS request from ('172.31.248.169', 47029) to None: 28 bytes
11035.5  11 | 2021-03-20T12:01:55+0000 [stdout#info] A query: b'github.com'
11035.5  11 | 2021-03-20T12:01:55+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11035.5  11 | 2021-03-20T12:01:55+0000 [stdout#info] A query: b'github.com'
11035.5  11 | 2021-03-20T12:01:55+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11035.5  11 | 2021-03-20T12:01:55+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11043.5  33 | c : DNS request from ('172.31.248.169', 50325) to None: 36 bytes
11043.5  33 | c : DNS request from ('172.31.248.169', 50325) to None: 36 bytes
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] A query: b'github.krafton.com'
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] A query: b'github.krafton.com'
11043.5  33 | c : DNS request from ('172.31.248.169', 41858) to None: 36 bytes
11043.5  33 | c : DNS request from ('172.31.248.169', 41858) to None: 36 bytes
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] A query: b'github.krafton.com'
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] A query: b'github.krafton.com'
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11043.5  11 | 2021-03-20T12:02:03+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11045.8 TEL | (proxy checking local liveness)
11045.8  11 | 2021-03-20T12:02:06+0000 [Poll#info] Checkpoint
11057.9 TEL | [406] Running: sudo -n echo -n
11058.0 TEL | [406] ran in 0.01 secs.
11069.2  33 | c : DNS request from ('172.31.248.169', 39442) to None: 36 bytes
11069.2  33 | c : DNS request from ('172.31.248.169', 39442) to None: 36 bytes
11069.2  11 | 2021-03-20T12:02:29+0000 [stdout#info] A query: b'github.krafton.com'
11069.2  11 | 2021-03-20T12:02:29+0000 [stdout#info] AAAA query, sending back A instead: b'github.krafton.com'
11069.2  11 | 2021-03-20T12:02:29+0000 [stdout#info] A query: b'github.krafton.com'
11069.2  11 | 2021-03-20T12:02:29+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11069.2  11 | 2021-03-20T12:02:29+0000 [stdout#info] Result for b'github.krafton.com' is ['103.114.124.68']
11075.8 TEL | (proxy checking local liveness)
11075.8  11 | 2021-03-20T12:02:36+0000 [Poll#info] Checkpoint
11088.0 TEL | [407] Running: sudo -n echo -n
11088.0 TEL | [407] ran in 0.01 secs.
11105.8 TEL | (proxy checking local liveness)
11105.8  11 | 2021-03-20T12:03:06+0000 [Poll#info] Checkpoint
11118.0 TEL | [408] Running: sudo -n echo -n
11118.0 TEL | [408] ran in 0.01 secs.
11135.8 TEL | (proxy checking local liveness)
11135.8  11 | 2021-03-20T12:03:36+0000 [Poll#info] Checkpoint
11148.1 TEL | [409] Running: sudo -n echo -n
11148.1 TEL | [409] ran in 0.01 secs.
11165.8 TEL | (proxy checking local liveness)
11165.8  11 | 2021-03-20T12:04:06+0000 [Poll#info] Checkpoint
11178.1 TEL | [410] Running: sudo -n echo -n
11178.1 TEL | [410] ran in 0.01 secs.
11182.2  33 | c : DNS request from ('172.31.248.169', 47214) to None: 22 bytes
11182.2  33 | c : DNS request from ('172.31.248.169', 52384) to None: 22 bytes
11182.2  11 | 2021-03-20T12:04:22+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
11182.2  11 | 2021-03-20T12:04:22+0000 [stdout#info] A query: b'app1'
11182.2  11 | 2021-03-20T12:04:22+0000 [stdout#info] A query: b'app1'
11182.2  11 | 2021-03-20T12:04:22+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11182.2  11 | 2021-03-20T12:04:22+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11182.2  33 | c : Accept TCP: 172.31.248.169:45618 -> 172.20.246.184:20051.
11182.3  33 |  s: SW#-1:172.20.246.184:20051: deleting (7 remain)
11182.3  33 |  s: SW'unknown':Mux#964: deleting (6 remain)
11182.3  33 |  s: SW'unknown':Mux#903: deleting (5 remain)
11182.3  33 |  s: SW#9:172.20.246.184:20051: deleting (4 remain)
11184.5  33 | c : DNS request from ('172.31.248.169', 56120) to None: 28 bytes
11184.5  33 | c : DNS request from ('172.31.248.169', 56120) to None: 28 bytes
11184.5  11 | 2021-03-20T12:04:24+0000 [stdout#info] A query: b'github.com'
11184.5  11 | 2021-03-20T12:04:24+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11184.5  11 | 2021-03-20T12:04:24+0000 [stdout#info] A query: b'github.com'
11184.5  11 | 2021-03-20T12:04:24+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11184.5  11 | 2021-03-20T12:04:24+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11195.8 TEL | (proxy checking local liveness)
11195.8  11 | 2021-03-20T12:04:36+0000 [Poll#info] Checkpoint
11207.2  33 | c : DNS request from ('172.31.248.169', 41710) to None: 22 bytes
11207.2  33 | c : DNS request from ('172.31.248.169', 49925) to None: 22 bytes
11207.2  11 | 2021-03-20T12:04:47+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
11207.2  11 | 2021-03-20T12:04:47+0000 [stdout#info] A query: b'app1'
11207.3  11 | 2021-03-20T12:04:47+0000 [stdout#info] A query: b'app1'
11207.3  11 | 2021-03-20T12:04:47+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11207.3  11 | 2021-03-20T12:04:47+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11207.3  33 | c : Accept TCP: 172.31.248.169:45624 -> 172.20.246.184:20051.
11208.2 TEL | [411] Running: sudo -n echo -n
11208.2 TEL | [411] ran in 0.02 secs.
11225.8 TEL | (proxy checking local liveness)
11225.8  11 | 2021-03-20T12:05:06+0000 [Poll#info] Checkpoint
11238.2 TEL | [412] Running: sudo -n echo -n
11238.2 TEL | [412] ran in 0.01 secs.
11255.8 TEL | (proxy checking local liveness)
11255.8  11 | 2021-03-20T12:05:36+0000 [Poll#info] Checkpoint
11268.2 TEL | [413] Running: sudo -n echo -n
11268.3 TEL | [413] ran in 0.01 secs.
11285.8 TEL | (proxy checking local liveness)
11285.8  11 | 2021-03-20T12:06:06+0000 [Poll#info] Checkpoint
11298.3 TEL | [414] Running: sudo -n echo -n
11298.3 TEL | [414] ran in 0.01 secs.
11315.8 TEL | (proxy checking local liveness)
11315.8  11 | 2021-03-20T12:06:36+0000 [Poll#info] Checkpoint
11317.9  33 | c : DNS request from ('172.31.248.169', 40550) to None: 34 bytes
11317.9  33 | c : DNS request from ('172.31.248.169', 54031) to None: 34 bytes
11317.9  11 | 2021-03-20T12:06:38+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11317.9  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'proxy.golang.org'
11317.9  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'proxy.golang.org'
11318.0  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
11318.1  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.161.81']
11318.5  33 | c : DNS request from ('172.31.248.169', 35813) to None: 28 bytes
11318.5  33 | c : DNS request from ('172.31.248.169', 59266) to None: 28 bytes
11318.5  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'github.com'
11318.5  11 | 2021-03-20T12:06:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11318.5  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'github.com'
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11318.6  33 | c : DNS request from ('172.31.248.169', 58437) to None: 28 bytes
11318.6  33 | c : DNS request from ('172.31.248.169', 58437) to None: 28 bytes
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'github.com'
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] A query: b'github.com'
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11318.6  11 | 2021-03-20T12:06:38+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11322.9  33 | c : DNS request from ('172.31.248.169', 35954) to None: 34 bytes
11322.9  33 | c : DNS request from ('172.31.248.169', 39282) to None: 34 bytes
11322.9  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'proxy.golang.org'
11322.9  11 | 2021-03-20T12:06:43+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11322.9  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'proxy.golang.org'
11322.9  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.161.81']
11322.9  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.161.81']
11323.1  33 | c : DNS request from ('172.31.248.169', 54241) to None: 28 bytes
11323.1  33 | c : DNS request from ('172.31.248.169', 43128) to None: 28 bytes
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'github.com'
11323.1  33 | c : DNS request from ('172.31.248.169', 49745) to None: 28 bytes
11323.1  33 | c : DNS request from ('172.31.248.169', 49745) to None: 28 bytes
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'github.com'
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'github.com'
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] A query: b'github.com'
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11323.1  11 | 2021-03-20T12:06:43+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11326.6  33 | c : DNS request from ('172.31.248.169', 55935) to None: 34 bytes
11326.6  33 | c : DNS request from ('172.31.248.169', 33743) to None: 34 bytes
11326.6  11 | 2021-03-20T12:06:46+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11326.6  11 | 2021-03-20T12:06:46+0000 [stdout#info] A query: b'proxy.golang.org'
11326.6  11 | 2021-03-20T12:06:47+0000 [stdout#info] A query: b'proxy.golang.org'
11326.6  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.161.81']
11326.6  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
11327.0  33 | c : DNS request from ('172.31.248.169', 43683) to None: 28 bytes
11327.0  33 | c : DNS request from ('172.31.248.169', 58895) to None: 28 bytes
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] A query: b'github.com'
11327.0  33 | c : DNS request from ('172.31.248.169', 56832) to None: 28 bytes
11327.0  33 | c : DNS request from ('172.31.248.169', 56832) to None: 28 bytes
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] A query: b'github.com'
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] A query: b'github.com'
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] A query: b'github.com'
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11327.0  11 | 2021-03-20T12:06:47+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11328.3 TEL | [415] Running: sudo -n echo -n
11328.3 TEL | [415] ran in 0.01 secs.
11345.8 TEL | (proxy checking local liveness)
11345.8  11 | 2021-03-20T12:07:06+0000 [Poll#info] Checkpoint
11358.4 TEL | [416] Running: sudo -n echo -n
11358.4 TEL | [416] ran in 0.01 secs.
11366.4  33 | c : DNS request from ('172.31.248.169', 37100) to None: 28 bytes
11366.4  33 | c : DNS request from ('172.31.248.169', 37100) to None: 28 bytes
11366.4  11 | 2021-03-20T12:07:26+0000 [stdout#info] A query: b'github.com'
11366.4  11 | 2021-03-20T12:07:26+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11366.4  11 | 2021-03-20T12:07:26+0000 [stdout#info] A query: b'github.com'
11366.4  11 | 2021-03-20T12:07:26+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11366.4  11 | 2021-03-20T12:07:26+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11375.8 TEL | (proxy checking local liveness)
11375.8  11 | 2021-03-20T12:07:36+0000 [Poll#info] Checkpoint
11388.4 TEL | [417] Running: sudo -n echo -n
11388.4 TEL | [417] ran in 0.01 secs.
11389.8  33 | c : DNS request from ('172.31.248.169', 33915) to None: 28 bytes
11389.8  33 | c : DNS request from ('172.31.248.169', 33915) to None: 28 bytes
11389.8  11 | 2021-03-20T12:07:50+0000 [stdout#info] A query: b'github.com'
11389.8  11 | 2021-03-20T12:07:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11389.8  11 | 2021-03-20T12:07:50+0000 [stdout#info] A query: b'github.com'
11389.8  11 | 2021-03-20T12:07:50+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11389.8  11 | 2021-03-20T12:07:50+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11399.1  33 | c : DNS request from ('172.31.248.169', 40967) to None: 34 bytes
11399.1  33 | c : DNS request from ('172.31.248.169', 40967) to None: 34 bytes
